"項目","単位","1980_55","1981_56","1982_57","1983_58","1984_59","1985_60","1986_61","1987_62","1988_63","1989_1","1990_2","1991_3","1992_4","1993_5","1994_6","1995_7","1996_8","1997_9","1998_10","1999_11","2000_12","2001_13","2002_14","2003_15","2004_16","2005_17","2006_18","2007_19","2008_20","2009_21","有効数字(少数桁)"
"年齢別平均身長_男_高等学校_16歳","cm","169.5","169.2","169.6","169.1","169.5","169.8","170.3","169.5","169.6","169.9","169.8","169.9","169.5","169.5","170.4","170.1","170.4","170.0","170.6","169.7","170.3","170.3","170.1","169.8","169.5","169.7","170.0","169.4","169.8","169.7","1.0"
"年齢別平均身長_男_高等学校_17歳","cm","170.3","170.4","170.1","170.2","170.4","170.5","170.4","171.1","171.0","171.1","170.8","170.3","170.7","171.1","171.5","170.6","171.3","171.4","171.1","170.7","170.4","170.8","171.0","170.9","170.9","171.1","171.1","170.7","170.8","170.7","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別平均身長_女_幼稚園_5歳","cm","109.3","109.6","109.3","109.9","109.8","109.8","110.0","110.3","110.1","109.8","110.0","110.2","110.0","109.9","109.5","109.9","109.9","110.1","110.0","109.6","109.9","109.9","109.9","109.7","110.2","109.8","110.2","109.7","109.5","109.7","1.0"
"年齢別平均身長_女_小学校_6歳","cm","115.1","115.1","115.4","115.3","115.0","115.4","115.5","115.8","115.7","115.5","115.9","116.1","116.0","115.9","115.9","115.8","115.9","115.8","116.0","115.6","115.7","115.2","115.8","115.2","115.6","115.6","115.2","115.8","116.1","115.8","1.0"
"年齢別平均身長_女_小学校_7歳","cm","120.5","120.6","120.8","121.1","121.1","120.9","121.2","121.5","120.8","122.0","121.8","122.0","121.7","121.9","121.6","121.4","121.6","121.7","122.0","121.4","121.7","121.2","121.1","121.3","121.6","121.5","121.5","122.1","121.3","121.3","1.0"
"年齢別平均身長_女_小学校_8歳","cm","126.2","126.2","126.4","127.0","126.9","126.8","126.8","127.2","126.8","126.9","127.2","127.1","127.2","127.4","127.2","127.6","127.1","127.6","127.8","127.8","127.8","127.2","127.1","127.1","126.9","126.9","127.4","127.2","126.9","127.4","1.0"
"年齢別平均身長_女_小学校_9歳","cm","131.5","131.8","132.4","132.3","132.4","132.3","132.8","132.4","132.0","132.9","133.3","133.1","133.0","133.3","133.1","133.7","133.7","133.1","133.7","133.6","133.8","133.9","133.1","132.8","133.7","133.7","133.4","132.9","133.4","133.4","1.0"
"年齢別平均身長_女_小学校_10歳","cm","138.5","139.0","139.0","137.9","138.7","138.1","138.5","139.2","139.5","139.7","139.2","139.8","139.8","139.9","140.1","140.4","140.1","140.4","140.4","140.1","139.7","140.2","140.0","139.5","140.1","140.4","140.0","140.3","139.8","139.8","1.0"
"年齢別平均身長_女_小学校_11歳","cm","145.6","145.4","145.2","145.7","145.5","145.8","145.7","145.6","145.8","145.6","146.8","146.1","146.9","146.6","146.2","147.3","147.1","146.8","146.3","146.8","146.5","147.2","146.8","146.3","146.5","147.1","147.2","147.4","147.0","146.6","1.0"
"年齢別平均身長_女_中学校_12歳","cm","150.9","151.0","150.8","150.9","150.8","151.3","151.1","151.1","151.0","151.4","151.6","151.6","151.6","151.6","152.3","152.0","151.9","152.3","151.9","151.8","152.2","152.6","151.9","151.8","151.9","151.5","151.3","151.7","152.2","151.5","1.0"
"年齢別平均身長_女_中学校_13歳","cm","154.2","154.1","154.5","154.6","154.4","154.3","154.6","154.6","154.8","154.4","154.8","155.2","154.8","154.9","155.1","155.6","155.3","155.0","155.2","155.1","155.3","154.9","155.7","155.1","155.2","155.3","155.2","154.7","155.2","154.5","1.0"
"年齢別平均身長_女_中学校_14歳","cm","156.1","156.0","155.9","156.5","156.8","156.8","156.4","156.4","156.7","156.8","156.3","156.6","156.9","156.8","156.9","156.6","156.9","157.2","156.6","156.8","156.7","156.5","156.7","157.0","156.7","156.4","156.6","156.7","156.4","156.8","1.0"
"年齢別平均身長_女_高等学校_15歳","cm","156.9","156.8","156.7","156.8","157.0","157.2","156.8","157.5","157.3","157.2","157.5","157.1","157.2","157.3","157.1","157.0","157.3","157.1","157.1","157.3","157.2","157.2","157.0","157.5","157.2","157.2","156.9","157.9","156.4","156.4","1.0"
"年齢別平均身長_女_高等学校_16歳","cm","157.2","157.2","157.1","157.5","157.4","157.6","157.6","157.4","157.9","157.9","157.8","157.4","157.8","157.4","157.8","157.5","158.4","158.3","158.2","157.5","157.5","157.7","158.2","157.9","157.3","158.0","157.9","158.1","157.2","157.7","1.0"
"年齢別平均身長_女_高等学校_17歳","cm","157.4","157.2","157.1","157.3","157.9","158.1","157.7","158.3","158.0","158.5","158.1","157.9","158.3","158.4","158.0","158.5","158.5","158.3","157.9","157.9","158.4","158.0","157.8","157.6","158.0","157.8","158.6","158.2","157.5","157.6","1.0"
"","kg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別平均体重_男_幼稚園_5歳","kg","19.1","18.8","18.9","18.9","19.0","19.0","19.1","19.2","19.1","19.3","19.3","19.2","19.3","19.3","19.2","19.3","19.1","19.2","19.3","18.9","19.2","19.3","19.2","19.3","18.8","19.0","18.8","18.7","18.9","19.1","1.0"
"年齢別平均体重_男_小学校_6歳","kg","20.6","20.6","20.8","20.9","21.2","20.8","21.4","21.5","21.4","21.3","21.2","21.5","21.3","21.4","21.8","21.8","21.4","21.4","21.4","21.6","21.6","21.8","21.6","21.4","21.5","21.8","21.5","21.5","21.6","21.3","1.0"
"年齢別平均体重_男_小学校_7歳","kg","23.2","23.1","23.3","23.5","23.7","23.6","23.9","23.8","23.8","23.8","24.0","24.0","23.9","24.0","24.0","24.3","24.4","24.2","24.3","24.3","24.4","24.7","24.2","24.4","24.3","24.4","23.9","24.1","24.4","24.1","1.0"
"年齢別平均体重_男_小学校_8歳","kg","25.6","25.8","26.2","26.4","26.3","26.5","26.4","26.9","26.5","27.0","26.9","27.2","27.4","27.3","27.3","27.4","27.5","27.3","27.7","27.1","27.7","27.6","27.6","27.5","26.9","27.6","27.7","27.2","27.5","26.7","1.0"
"年齢別平均体重_男_小学校_9歳","kg","18.9","28.8","29.2","29.0","29.2","29.1","29.5","29.8","29.9","30.0","30.0","30.8","30.1","30.4","30.3","30.6","30.9","30.3","31.3","31.0","31.4","31.3","31.2","31.1","31.5","30.9","30.9","31.1","30.2","30.6","1.0"
"年齢別平均体重_男_小学校_10歳","kg","32.0","31.6","32.0","32.8","33.1","32.2","32.6","32.8","33.4","33.8","34.5","34.0","34.1","34.2","34.3","34.4","34.9","34.2","34.2","34.4","35.8","34.6","34.2","34.3","34.2","34.9","34.5","34.5","34.9","33.5","1.0"
"年齢別平均体重_男_小学校_11歳","kg","36.2","36.3","36.1","36.7","36.4","37.0","36.9","37.2","37.1","37.8","38.5","38.2","37.7","38.6","37.9","38.3","38.6","39.2","39.1","39.4","39.7","39.2","39.1","39.9","39.4","38.1","38.8","38.9","38.8","38.3","1.0"
"年齢別平均体重_男_中学校_12歳","kg","41.1","41.2","41.7","42.1","41.9","42.5","42.8","42.6","43.0","43.5","44.2","43.9","44.6","45.1","44.1","43.7","43.9","44.6","45.0","45.2","45.6","45.3","44.9","45.2","45.3","44.8","44.7","44.3","43.9","44.6","1.0"
"年齢別平均体重_男_中学校_13歳","kg","47.0","47.7","47.3","47.3","47.4","47.1","47.7","47.8","48.6","49.1","49.5","48.9","49.7","49.6","49.1","50.2","50.1","50.1","50.7","50.1","51.5","51.3","51.3","50.5","51.0","50.1","50.3","48.9","50.6","49.5","1.0"
"年齢別平均体重_男_中学校_14歳","kg","54.0","52.2","53.2","53.2","52.7","52.8","53.6","53.3","53.4","54.5","54.2","54.7","55.2","54.4","54.3","55.1","55.0","55.8","55.6","55.1","56.2","55.7","56.2","55.1","55.3","55.6","56.0","54.9","55.2","55.1","1.0"
"年齢別平均体重_男_高等学校_15歳","kg","57.3","57.9","57.1","57.8","57.4","58.3","58.1","58.7","58.0","58.9","59.6","59.7","60.0","59.7","59.5","59.4","59.6","60.1","59.9","60.2","60.1","60.0","60.9","60.5","60.0","60.6","60.7","60.7","59.6","58.8","1.0"
"年齢別平均体重_男_高等学校_16歳","kg","59.9","58.9","60.2","58.6","60.2","60.3","61.1","59.7","60.0","60.0","60.3","60.2","60.8","60.8","61.2","60.8","60.9","61.1","61.8","60.2","61.3","62.0","62.2","62.3","62.3","61.9","62.6","61.9","61.1","61.7","1.0"
"年齢別平均体重_男_高等学校_17歳","kg","61.0","61.2","60.9","61.4","61.5","61.9","60.8","61.4","61.8","61.4","61.9","61.4","62.1","62.9","62.9","63.0","62.9","62.9","62.5","63.3","61.8","62.9","64.1","64.1","63.4","63.9","64.7","63.7","64.2","62.8","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別平均体重_女_幼稚園_5歳","kg","18.4","18.5","18.3","18.6","18.5","18.5","18.7","19.0","18.8","19.0","18.9","19.0","18.8","19.0","18.7","18.8","18.9","18.8","18.8","18.5","19.0","18.9","18.8","18.7","18.6","18.6","18.8","18.5","18.4","18.4","1.0"
"年齢別平均体重_女_小学校_6歳","kg","20.3","20.4","20.6","20.6","20.3","20.6","20.7","20.9","20.9","20.7","20.9","21.1","21.2","21.1","21.0","21.3","21.3","21.2","21.0","21.0","20.9","20.9","21.1","20.6","21.0","20.9","20.6","21.1","21.3","21.1","1.0"
"年齢別平均体重_女_小学校_7歳","kg","22.6","22.5","22.6","22.9","23.0","22.9","23.0","23.2","23.3","23.9","23.6","23.8","23.5","23.9","23.5","23.6","23.8","23.8","23.8","23.4","23.8","23.5","23.3","23.8","23.5","23.3","23.3","23.8","23.6","23.3","1.0"
"年齢別平均体重_女_小学校_8歳","kg","25.4","25.3","25.5","25.5","26.1","25.8","25.7","26.5","26.4","26.4","26.5","26.5","26.7","26.8","26.5","27.0","26.7","26.9","27.1","27.2","27.1","27.1","26.7","26.6","26.5","26.4","26.5","26.7","26.6","26.4","1.0"
"年齢別平均体重_女_小学校_9歳","kg","28.2","28.6","28.7","28.7","29.1","29.0","29.3","29.2","29.2","29.7","30.0","29.9","30.1","30.5","30.0","30.4","30.8","30.2","30.7","31.3","30.8","30.9","30.4","30.1","30.7","30.4","29.8","30.0","30.4","30.0","1.0"
"年齢別平均体重_女_小学校_10歳","kg","32.8","33.0","33.4","32.6","33.0","32.5","33.1","33.8","34.1","34.8","33.5","34.2","34.2","35.0","34.5","35.2","35.0","34.9","34.9","34.8","34.8","35.2","34.7","34.2","34.5","35.0","34.1","34.8","34.0","33.9","1.0"
"年齢別平均体重_女_小学校_11歳","kg","37.9","37.1","37.6","38.1","37.9","38.1","38.1","38.3","38.9","38.4","40.1","39.3","39.7","39.4","39.3","40.1","40.3","39.9","39.6","39.8","39.6","40.3","40.0","39.2","39.5","39.7","39.5","39.9","39.9","38.9","1.0"
"年齢別平均体重_女_中学校_12歳","kg","43.3","43.2","42.9","42.8","43.0","43.1","43.4","43.6","43.7","44.3","44.0","43.9","44.2","44.4","45.3","45.0","44.8","44.9","45.0","44.5","45.5","45.3","44.9","45.4","44.6","44.3","43.2","43.9","45.3","43.4","1.0"
"年齢別平均体重_女_中学校_13歳","kg","46.9","46.8","46.8","46.6","47.0","46.7","47.2","47.2","47.0","47.0","47.4","47.4","47.5","47.9","48.1","48.1","48.2","47.7","47.8","48.2","48.1","48.0","48.7","48.2","48.6","47.5","48.0","47.4","47.9","47.0","1.0"
"年齢別平均体重_女_中学校_14歳","kg","49.7","49.2","49.9","49.3","50.3","50.2","50.0","49.7","49.8","50.4","49.9","50.2","50.1","50.1","50.8","50.4","50.4","50.4","50.5","50.8","50.7","50.2","50.6","51.2","50.3","50.9","50.4","50.4","49.8","50.6","1.0"
"年齢別平均体重_女_高等学校_15歳","kg","51.4","51.4","51.8","51.9","51.6","52.4","52.0","52.5","52.1","52.0","51.8","52.2","51.9","52.3","52.2","51.4","52.3","51.3","52.5","51.8","52.9","52.1","52.7","52.3","53.1","53.3","52.5","51.9","51.6","51.3","1.0"
"年齢別平均体重_女_高等学校_16歳","kg","51.6","52.2","52.1","52.7","52.1","52.6","52.0","53.3","52.4","52.8","52.9","52.4","52.8","53.0","53.4","52.3","53.3","53.4","53.6","52.7","52.7","53.2","54.5","53.5","52.9","53.7","54.4","52.9","53.0","52.8","1.0"
"年齢別平均体重_女_高等学校_17歳","kg","52.8","51.9","52.7","52.5","52.8","53.1","52.8","53.1","52.5","52.6","52.7","52.7","52.6","53.2","53.5","53.2","52.8","53.0","52.9","52.6","54.1","53.4","52.6","53.7","53.3","53.4","54.8","52.9","54.3","52.4","1.0"
"","cm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別平均座高_男_幼稚園_5歳","cm","62.5","62.1","62.1","62.5","62.8","62.6","62.7","62.7","62.6","62.5","62.7","62.4","62.4","62.8","62.7","62.7","62.1","62.3","62.4","62.1","62.3","62.6","62.1","61.9","62.1","62.0","61.5","61.9","61.8","61.8","1.0"
"年齢別平均座高_男_小学校_6歳","cm","64.8","64.8","64.7","65.0","65.3","65.1","65.4","65.4","65.1","65.3","65.2","65.4","65.1","65.3","65.4","65.2","65.1","65.0","65.1","64.9","65.2","65.2","64.8","64.6","65.0","65.2","64.9","64.9","65.1","64.7","1.0"
"年齢別平均座高_男__7歳","cm","67.6","67.5","67.3","67.8","67.7","67.8","67.9","67.8","67.8","67.8","68.0","68.1","67.8","67.8","68.0","67.9","67.8","67.6","67.7","67.7","67.7","67.8","67.6","67.6","67.8","68.0","67.5","67.7","67.9","67.6","1.0"
"年齢別平均座高_男__8歳","cm","70.1","69.9","70.1","70.1","70.1","70.2","70.3","70.2","70.4","70.4","70.4","70.4","70.5","70.5","70.4","70.3","70.5","70.5","70.5","70.1","70.4","70.3","70.1","70.3","70.3","70.3","70.3","70.3","70.4","70.0","1.0"
"年齢別平均座高_男__9歳","cm","72.3","72.2","72.4","72.3","72.5","72.2","72.4","72.4","72.4","72.6","72.5","73.0","72.7","72.8","72.6","72.8","72.9","72.6","73.0","73.0","72.8","73.0","73.0","72.7","73.1","72.9","72.7","73.3","72.7","72.6","1.0"
"年齢別平均座高_男__10歳","cm","74.2","74.0","74.2","74.5","74.5","74.3","74.5","74.6","74.5","75.0","75.4","75.1","75.1","75.0","75.0","75.3","75.4","75.1","75.1","75.2","75.5","75.0","75.1","74.7","74.8","75.1","74.9","75.1","75.6","74.8","1.0"
"年齢別平均座高_男__11歳","cm","76.9","76.9","76.6","76.9","76.9","77.0","76.9","76.8","77.3","77.4","77.5","77.7","77.5","77.7","77.5","77.6","77.6","77.8","77.8","78.0","78.0","77.9","77.8","77.8","77.9","77.6","77.6","77.6","77.8","77.8","1.0"
"年齢別平均座高_男_中学校_12歳","cm","80.1","80.2","80.0","80.3","80.2","80.5","80.4","80.4","80.8","80.8","81.2","80.8","81.0","71.4","81.0","80.9","81.1","81.3","81.7","81.3","81.7","81.6","81.3","80.8","81.4","81.5","80.8","81.4","81.3","81.5","1.0"
"年齢別平均座高_男__13歳","cm","83.6","84.1","83.9","83.7","83.6","83.9","83.6","84.0","84.6","84.4","84.6","84.4","84.6","84.0","84.7","84.7","84.7","84.8","85.1","85.0","85.4","85.2","85.6","84.8","85.2","84.4","84.5","84.9","85.2","85.0","1.0"
"年齢別平均座高_男__14歳","cm","87.4","87.1","87.1","87.1","87.0","87.3","87.3","87.3","87.5","87.6","87.6","87.6","87.6","87.4","87.7","87.9","87.6","87.9","88.3","88.0","88.2","88.1","88.3","87.6","88.0","88.0","88.2","88.3","88.2","88.3","1.0"
"年齢別平均座高_男_高等学校_15歳","cm","89.5","90.0","89.5","89.4","89.5","89.7","89.9","90.2","89.9","89.9","90.3","90.2","90.5","90.2","89.9","89.9","90.3","90.0","90.1","90.2","90.4","90.3","90.3","90.2","90.3","90.6","90.4","90.4","90.2","89.9","1.0"
"年齢別平均座高_男__16歳","cm","90.7","90.5","90.6","90.5","90.7","90.9","91.2","90.7","90.8","90.8","91.1","91.0","90.9","90.6","91.0","90.9","90.9","90.7","91.1","90.8","91.2","91.3","91.2","91.4","91.1","91.2","91.1","91.3","91.5","91.1","1.0"
"年齢別平均座高_男__17歳","cm","91.0","91.2","91.1","91.3","91.1","91.3","91.5","91.5","91.6","91.3","91.4","91.3","91.3","91.7","91.6","91.3","91.6","91.5","91.5","91.4","91.3","91.8","92.0","91.8","91.9","91.9","92.0","91.8","92.1","92.0","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別平均座高_女_幼稚園_5歳","cm","61.9","61.8","61.6","61.8","62.2","61.9","62.4","62.4","62.1","62.2","62.1","62.1","61.9","62.3","62.2","62.2","61.9","61.9","61.7","61.6","61.8","61.8","61.9","61.4","61.9","61.4","61.5","61.3","61.5","61.7","1.0"
"年齢別平均座高_女_小学校_6歳","cm","64.6","64.6","64.6","64.6","64.4","64.8","64.8","64.9","65.0","64.9","65.0","65.1","65.1","64.9","64.8","64.9","64.9","64.9","64.8","64.5","64.6","64.4","64.5","64.2","64.6","64.7","64.4","64.8","65.0","64.6","1.0"
"年齢別平均座高_女_小学校_7歳","cm","67.2","67.1","67.1","67.3","67.4","67.1","67.3","67.4","67.2","67.8","67.7","67.9","67.5","67.7","67.4","67.5","67.6","67.6","67.6","67.2","67.5","67.2","67.1","67.3","67.5","67.3","67.3","67.6","67.2","67.2","1.0"
"年齢別平均座高_女_小学校_8歳","cm","69.6","69.6","69.8","69.9","70.0","69.7","69.9","70.1","69.9","69.8","70.1","70.2","70.1","70.2","70.2","70.3","70.0","70.2","70.4","70.2","70.3","70.2","70.0","70.1","69.9","69.9","70.2","70.1","69.8","69.9","1.0"
"年齢別平均座高_女_小学校_9歳","cm","71.8","72.0","72.3","72.2","72.3","72.3","72.4","72.2","72.2","72.5","72.8","73.0","72.8","73.0","72.8","73.2","73.2","73.0","73.3","73.1","73.2","73.2","72.8","72.7","73.1","72.9","72.8","72.7","72.8","72.6","1.0"
"年齢別平均座高_女_小学校_10歳","cm","75.1","75.4","75.4","74.9","75.3","75.0","75.3","75.4","75.7","75.6","75.6","76.0","76.0","76.0","76.1","76.3","76.3","76.3","76.3","76.0","75.9","76.1","75.9","75.7","76.1","76.0","76.0","76.1","75.9","75.7","1.0"
"年齢別平均座高_女_小学校_11歳","cm","78.5","78.5","78.4","78.8","78.6","78.7","78.8","78.7","78.7","78.7","79.5","79.2","79.4","79.4","79.3","79.8","79.6","79.7","79.3","79.5","79.3","79.7","79.3","79.0","79.6","79.5","79.5","79.7","79.8","79.2","1.0"
"年齢別平均座高_女_中学校_12歳","cm","82.0","82.0","81.8","81.9","81.9","82.1","81.9","81.9","82.0","82.1","82.4","82.2","82.3","82.0","82.8","82.8","82.5","82.5","82.7","82.2","82.5","82.8","82.3","82.2","82.1","82.1","81.8","82.2","82.2","82.0","1.0"
"年齢別平均座高_女_中学校_13歳","cm","83.6","83.8","83.9","83.9","83.7","83.7","83.7","83.7","83.9","83.8","83.8","84.0","83.9","83.7","84.0","84.3","84.2","83.9","84.1","83.9","84.0","83.7","84.2","83.8","83.9","83.9","83.9","83.8","84.0","83.9","1.0"
"年齢別平均座高_女_中学校_14歳","cm","84.8","84.8","84.8","84.6","84.9","85.0","84.8","84.8","85.0","85.1","84.9","84.8","84.8","84.8","84.8","84.9","84.9","84.9","84.9","84.9","84.9","84.8","84.7","85.1","84.8","84.8","85.0","84.9","84.8","85.1","1.0"
"年齢別平均座高_女_高等学校_15歳","cm","85.6","85.6","85.7","85.7","85.6","85.8","85.6","85.9","85.6","85.7","85.9","85.8","85.8","85.7","85.5","85.4","85.5","85.3","85.5","85.5","85.3","85.5","85.5","85.7","85.6","85.5","85.5","85.8","85.2","85.0","1.0"
"年齢別平均座高_女_高等学校_16歳","cm","85.8","85.7","85.7","86.1","85.8","86.0","85.7","86.0","85.8","85.8","86.1","85.9","86.0","85.6","85.6","85.3","85.9","85.8","85.7","85.2","85.5","85.6","85.8","85.9","85.5","85.8","85.7","85.8","85.8","85.8","1.0"
"年齢別平均座高_女_高等学校_17歳","cm","85.8","85.7","85.7","85.7","86.0","85.9","85.9","86.1","85.9","85.8","86.0","86.0","85.9","86.2","85.8","85.7","85.5","85.6","85.5","85.5","85.8","85.8","85.6","85.6","85.7","85.6","86.1","86.0","86.0","86.0","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","1.2","0.9","1.3","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","1.9","2.5","2.8","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","5.0","4.9","5.2","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","5.6","6.6","8.5","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9","7.7","8.5","10.4","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3","12.0","12.1","15.2","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","163.0","16.6","19.4","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","21.7","21.1","22.0","24.4","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","18.9","25.0","21.0","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3未満_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","46.8","X","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","4.9","5.5","4.9","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","6.6","5.3","6.6","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","9.1","8.9","9.8","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4","12.2","10.0","13.2","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1","14.6","14.6","16.0","1.0"
